Number	Track	Title	Authors
113	Interpretability and Analysis of Models for NLP	Reframing Human-AI Collaboration for Generating Free-Text Explanations	Sarah Wiegreffe, Jack Hessel, Swabha Swayamdipta, Mark Riedl, Yejin Choi
46	Interpretability and Analysis of Models for NLP	GlobEnc: Quantifying Global Token Attribution by Incorporating the Whole Encoder Layer in Transformers	Ali Modarressi, Mohsen Fayyaz, Yadollah Yaghoobzadeh, Mohammad Taher Pilehvar
1047	Language Generation	MOVER: Mask, Over-generate and Rank for Hyperbole Generation	Yunxiang Zhang, Xiaojun Wan
955	Language Generation	Overcoming Catastrophic Forgetting During Domain Adaptation of Seq2seq Language Generation	Dingcheng Li, Zheng Chen, Eunah Cho, Jie Hao, Xiaohu Liu, Xing Fan, Chenlei Guo, Yang Liu
895	Language Generation	Robust (Controlled) Table-to-Text Generation with Structure-Aware Equivariance Learning	Fei Wang, Zhewei Xu, Pedro Szekely, Muhao Chen
744	Language Generation	TRUE: Re-evaluating Factual Consistency Evaluation	Or Honovich, Roee Aharoni, Jonathan Herzig, Hagai Taitelbaum, Doron Kukliansy, Vered Cohen, Thomas Scialom, Idan Szpektor, Avinatan Hassidim, Yossi Matias
686	Language Generation	FRUIT: Faithfully Reflecting Updated Information in Text	Robert L. Logan IV, Alexandre Tachard Passos, Sameer Singh, Ming-Wei Chang
673	Language Generation	Zero-shot Sonnet Generation with Discourse-level Planning and Aesthetics Features	Yufei Tian, Nanyun Peng
665	Language Generation	Learning to Transfer Prompts for Text Generation	Junyi Li, Tianyi Tang, Jian-Yun Nie, Ji-Rong Wen, Xin Zhao
634	Language Generation	Persona-Guided Planning for Controlling the Protagonist’s Persona in Story Generation	Zhexin Zhang, Jiaxin Wen, Jian Guan, Minlie Huang
566	Language Generation	Low Resource Style Transfer via Domain Adaptive Meta Learning	Xiangyang Li, Xiang Long, Yu Xia, Sujian Li
551	Language Generation	{PPL-MCTS}: {C}onstrained Textual Generation Through Discriminator-Guided {MCTS} Decoding	Antoine Chaffin, Vincent Claveau, Ewa Kijak
416	Language Generation	Don't Take It Literally: An Edit-Invariant Sequence Loss for Text Generation	Guangyi Liu, Zichao Yang, Tianhua Tao, Xiaodan Liang, Junwei Bao, Zhen Li, Xiaodong He, Shuguang Cui, Zhiting Hu
363	Language Generation	RSTGen: Imbuing Fine-Grained Interpretable Control into Long-FormText Generators	Rilwan Akanni Adewoyin, Ritabrata Dutta, Yulan He
273	Language Generation	Go Back in Time: Generating Flashbacks in Stories with Event Temporal Prompts	Rujun Han, Hong Chen, Yufei Tian, Nanyun Peng
257	Language Generation	Learning to Selectively Learn for Weakly Supervised Paraphrase Generation with Model-based Reinforcement Learning	Haiyan Yin, Dingcheng Li, Ping Li
238	Language Generation	Cross-Domain Detection of {GPT}-2-Generated Technical Text	Juan Diego Rodriguez, Todd Hay, David Gros, Zain Shamsi, Ravi Srinivasan
202	Language Generation	AmbiPun: Generating Humorous Puns with Ambiguous Context	Anirudh Mittal, Yufei Tian, Nanyun Peng
142	Language Generation	NeuroLogic A*esque Decoding: Constrained Text Generation with Lookahead Heuristics	Ximing Lu, Sean Welleck, Peter West, Liwei Jiang, Jungo Kasai, Daniel Khashabi, Ronan Le Bras, Lianhui Qin, Youngjae Yu, Rowan Zellers, Noah Smith, Yejin Choi
131	Language Generation	Long-term Control for Dialogue Generation: Methods and Evaluation	Ramya Ramakrishnan, Hashan Buddhika Narangodage, Mauro Schilman, Kilian Q Weinberger, Ryan McDonald
126	Language Generation	Fuse It More Deeply! A Variational Transformer with Layer-Wise Latent Variable Inference for Text Generation	Jinyi Hu, Xiaoyuan Yi, Wenhao Li, Maosong Sun, Xing Xie
87	Language Generation	Towards Robust and Semantically Organised Latent Representations for Unsupervised Text Style Transfer	Sharan Narasimhan, Suvodip Dey, Maunendra Sankar Desarkar
1043	Language Grounding to Vision, Robotics and Beyond	Diagnosing Vision-and-Language Navigation: What Really Matters	Wanrong Zhu, Yuankai Qi, Pradyumna Narayana, Kazoo Sone, Sugato Basu, Xin Eric Wang, Qi Wu, Miguel Eckstein, William Yang Wang
1038	Language Grounding to Vision, Robotics and Beyond	{MCSE}: {M}ultimodal Contrastive Learning of Sentence Embeddings	Miaoran Zhang, Marius Mosbach, David Ifeoluwa Adelani, Michael A. Hedderich, Dietrich Klakow
960	Language Grounding to Vision, Robotics and Beyond	Few-shot Subgoal Planning with Language Models	Lajanugen Logeswaran, Yao Fu, Moontae Lee, Honglak Lee
946	Language Grounding to Vision, Robotics and Beyond	Visual Commonsense in Pretrained Unimodal and Multimodal Models	Chenyu Zhang, Benjamin Van Durme, Zhuowan Li, Elias Stengel-Eskin
874	Language Grounding to Vision, Robotics and Beyond	Interactive Symbol Grounding with Complex Referential Expressions	Rimvydas Rubavicius, Alex Lascarides
836	Language Grounding to Vision, Robotics and Beyond	Disentangling Categorization in Multi-agent Emergent Communication	Washington Garcia, Hamilton Scott Clouse, Kevin R. B. Butler
834	Language Grounding to Vision, Robotics and Beyond	Connecting the Dots between Audio and Text without Parallel Data through Visual Knowledge Transfer	Yanpeng Zhao, Jack Hessel, Youngjae Yu, Ximing Lu, Rowan Zellers, Yejin Choi
825	Language Grounding to Vision, Robotics and Beyond	Imagination-Augmented Natural Language Understanding	Yujie Lu, Wanrong Zhu, Xin Eric Wang, Miguel Eckstein, William Yang Wang
821	Language Grounding to Vision, Robotics and Beyond	FOAM: A Follower-aware Speaker Model For Vision-and-Language Navigation	Zi-Yi Dou, Nanyun Peng
672	Language Grounding to Vision, Robotics and Beyond	Exposing the Limits of Video-Text Models through Contrast Sets	Jae Sung Park, Sheng Shen, Ali Farhadi, Trevor Darrell, Yejin Choi, Anna Rohrbach
527	Language Grounding to Vision, Robotics and Beyond	Do Trajectories Encode Verb Meaning?	Dylan Ebert, Chen Sun, Ellie Pavlick
391	Language Grounding to Vision, Robotics and Beyond	All You May Need for VQA are Image Captions	Soravit Changpinyo, Doron Kukliansy, Idan Szpektor, Xi Chen, Nan Ding, Radu Soricut
318	Language Grounding to Vision, Robotics and Beyond	Guiding Visual Question Generation	Nihir Vedd, Zixu Wang, Marek Rei, yishu miao, Lucia Specia
286	Language Grounding to Vision, Robotics and Beyond	Twitter-COMMs: Detecting Climate, COVID, and Military Multimodal Misinformation	Giscard Biamby, Grace Luo, Trevor Darrell, Anna Rohrbach
174	Language Grounding to Vision, Robotics and Beyond	KAT: A Knowledge Augmented Transformer for Vision-and-Language	Liangke Gui, Borui Wang, Qiuyuan Huang, Alexander G Hauptmann, Yonatan Bisk, Jianfeng Gao
164	Language Grounding to Vision, Robotics and Beyond	CoSIm: Commonsense Reasoning for Counterfactual Scene Imagination	Hyounghun Kim, Abhay Zala, Mohit Bansal
99	Language Grounding to Vision, Robotics and Beyond	Disentangled Action Recognition with Knowledge Bases	Zhekun Luo, Shalini Ghosh, Devin Guillory, Keizo Kato, Trevor Darrell, Huijuan Xu
1011	Language Resources and Evaluation	Explaining Dialogue Evaluation Metrics using Adversarial Behavioral Analysis	Baber Khalid, SUNGJIN LEE
973	Language Resources and Evaluation	Shedding New Light on the Language of the Dark Web	Youngjin Jin, Eugene Jang, Yongjae Lee, Seungwon Shin, Jin-Woo Chung
954	Language Resources and Evaluation	CORWA: A Citation-Oriented Related Work Annotation Dataset	Xiangci Li, Biswadip Mandal, Jessica Ouyang
901	Language Resources and Evaluation	A Corpus for Understanding and Generating Moral Stories	Jian Guan, Ziqi Liu, Minlie Huang
887	Language Resources and Evaluation	SkillSpan: Hard and Soft Skill Extraction from English Job Postings	Mike Zhang, Kristian Nørgaard Jensen, Sif Dam Sonniks, Barbara Plank
818	Language Resources and Evaluation	Answer Consolidation: Formulation and Benchmarking	Wenxuan Zhou, Qiang Ning, Heba Elfardy, Kevin Small, Muhao Chen
812	Language Resources and Evaluation	TVShowGuess: Character Comprehension in Stories as Speaker Guessing	Yisi Sang, Xiangyang Mou, Mo Yu, Shunyu Yao, Jing Li, Jeffrey Stanton
699	Language Resources and Evaluation	Models in the Loop: Aiding Crowdworkers with Generative Annotation Assistants	Max Bartolo, Tristan Thrush, Sebastian Riedel, Pontus Stenetorp, Robin Jia, Douwe Kiela
688	Language Resources and Evaluation	ChapterBreak: A Challenge Dataset for Long-Range Language Models	Simeng Sun, Katherine Thai, Mohit Iyyer
670	Language Resources and Evaluation	Bidimensional Leaderboards: Generate and Evaluate Language Hand in Hand	Jungo Kasai, Keisuke Sakaguchi, Ronan Le Bras, Lavinia Dunagan, Jacob Daniel Morrison, Alexander Fabbri, Yejin Choi, Noah Smith
660	Language Resources and Evaluation	Transparent Human Evaluation for Image Captioning	Jungo Kasai, Keisuke Sakaguchi, Lavinia Dunagan, Jacob Daniel Morrison, Ronan Le Bras, Yejin Choi, Noah Smith
589	Language Resources and Evaluation	MuCGEC: a Multi-Reference Multi-Source Evaluation Dataset for Chinese Grammatical Error Correction	Yue Zhang, Zhenghua Li, Zuyi Bao, Jiacheng Li, Bo Zhang, Chen Li, Fei Huang, Min Zhang
573	Language Resources and Evaluation	A Few Thousand Translations Go a Long Way! Leveraging Pre-trained Models for African News Translation	David Ifeoluwa Adelani, Jesujoba Oluwadara Alabi, Angela Fan, Julia Kreutzer, Xiaoyu Shen, Machel Reid, Dana Ruiter, Dietrich Klakow, Peter Nabende, Ernie Chang, Tajuddeen Gwadabe, Freshia Sackey, Bonaventure F. P. Dossou, Chris Chinenye Emezue, Colin Leong, Michael Beukman, Shamsuddeen Hassan Muhammad, Guyo Dub Jarso, Oreen Yousuf, Andre Niyongabo Rubungo, Gilles HACHEME, Eric Peter Wairagala, Muhammad Umair Nasir, Benjamin Ayoade Ajibade, Tunde Oluwaseyi Ajayi, Yvonne Wambui Gitau, Jade Abbott, Mohamed Ahmed, Millicent Ochieng, Anuoluwapo Aremu, Perez Ogayo, Jonathan Mukiibi, Fatoumata Ouoba Kabore, Godson Koffi KALIPE, Derguene Mbaye, Allahsera Auguste Tapo, Victoire Memdjokam Koagne, Edwin Munkoh-Buabeng, Valencia Wagner, Idris Abdulmumin, Ayodele Awokoya, Happy Buzaaba, Blessing Sibanda, Andiswa Bukula, Sam Manthalu
544	Language Resources and Evaluation	Are All the Datasets in Benchmark Necessary? A Pilot Study of Dataset Evaluation for Text Classification	Yang Xiao, Jinlan Fu, See-Kiong Ng, Pengfei Liu
529	Language Resources and Evaluation	The USMLE® Step 2 Clinical Skills Patient Note Corpus	Victoria Yaneva, Janet Mee, Le An Ha, Polina Harik, Michael Jodoin, Alex J Mechaber
475	Language Resources and Evaluation	Does Summary Evaluation Survive Translation to Other Languages?	Spencer Braun, Oleg Vasilyev, Neslihan Iskender, John Bohannon
457	Language Resources and Evaluation	End-to-End Chinese Speaker Identification: Formulation, Annotation, and Methods	Dian Yu, Ben Zhou, Dong Yu
407	Language Resources and Evaluation	CS1QA: A Dataset for Assisting Code-based Question Answering in an Introductory Programming Course	Changyoon Lee, Yeon Seonwoo, Alice Oh
371	Language Resources and Evaluation	MultiCite: Modeling realistic citations requires moving beyond the single-sentence single-label setting	Anne Lauscher, Brandon Ko, Bailey Kuehl, Sophie Johnson, Arman Cohan, David Jurgens, Kyle Lo
368	Language Resources and Evaluation	Extending Multi-Text Sentence Fusion Resources via Pyramid Annotations	Daniela Brook Weiss, Paul Roit, Ori Ernst, Ido Dagan
283	Language Resources and Evaluation	Beyond Emotion: A Multi-Modal Dataset for Human Desire Understanding	Ao Jia, Yu He, Yazhou Zhang, Sagar Uprety, Dawei Song, Christina Lioma
239	Language Resources and Evaluation	DISAPERE: A Dataset for Discourse Structure in Peer Review Discussions	Neha Nayak Kennard, Tim O'Gorman, Rajarshi Das, Akshay Sharma, Chhandak Bagchi, Matthew Clinton, Pranay Kumar Yelugam, Hamed Zamani, Andrew McCallum
162	Language Resources and Evaluation	WALNUT: A Benchmark on Semi-weakly Supervised Learning for Natural Language Understanding	Guoqing Zheng, Giannis Karamanolakis, Kai Shu, Ahmed Hassan Awadallah
53	Language Resources and Evaluation	SwahBERT: Language Model of Swahili	Gati L Martin, Medard Medard Mswahili, Young-Seob Jeong, Jiyoung Woo
26	Language Resources and Evaluation	NewsEdits: A News Article Revision Dataset and a Novel Document-Level Reasoning Challenge	Alexander Spangher, Xiang Ren, Jonathan May, Nanyun Peng
9	Language Resources and Evaluation	Semantic Diversity in Dialogue with Natural Language Inference	Katherine Stasaski, Marti Hearst
875	Linguistic Theories, Cognitive Modeling and Psycholinguistics	Generalized Quantifiers as a Source of Error in Multilingual NLU Benchmarks	Ruixiang Cui, Daniel Hershcovich, Anders Søgaard
826	Linguistic Theories, Cognitive Modeling and Psycholinguistics	What company do words keep? Revisiting the distributional semantics of J.R. Firth & Zellig Harris	Mikael Brunila, Jack LaViolette
714	Linguistic Theories, Cognitive Modeling and Psycholinguistics	A Computational Acquisition Model for Multimodal Word Categorization	Uri Berger, Gabriel Stanovsky, Omri Abend, Lea Frermann
684	Linguistic Theories, Cognitive Modeling and Psycholinguistics	Learning the Ordering of Coordinate Compounds and Elaborate Expressions in Hmong, Lahu, and Chinese	Chenxuan Cui, Katherine J. Zhang, David R Mortensen
607	Linguistic Theories, Cognitive Modeling and Psycholinguistics	Neural Language Taskonomy: Which NLP Tasks are the most Predictive of fMRI Brain Activity?	SUBBA REDDY OOTA, JASHN ARORA, Veeral Agarwal, mounika marreddy, Manish Gupta, Bapi Raju Surampudi
168	Linguistic Theories, Cognitive Modeling and Psycholinguistics	Abstraction not Memory: BERT and the English Article System	Harish Tayyar Madabushi, Dagmar Divjak, Petar Milin
1049	Machine Learning for NLP: Classification and Structured Prediction Models	Embarrassingly Simple Performance Prediction for Abductive Natural Language Inference	Emīls Kadiķis, Vaibhav Srivastav, Roman Klinger
976	Machine Learning for NLP: Classification and Structured Prediction Models	Consistency Training with Virtual Adversarial Discrete Perturbation	Jungsoo Park, Gyuwan Kim, Jaewoo Kang
967	Machine Learning for NLP: Classification and Structured Prediction Models	Contrastive Learning for Prompt-based Few-shot Language Learners	Yiren Jian, Chongyang Gao, Soroush Vosoughi
963	Machine Learning for NLP: Classification and Structured Prediction Models	Embedding Hallucination for Few-shot Language Fine-tuning	Yiren Jian, Chongyang Gao, Soroush Vosoughi
959	Machine Learning for NLP: Classification and Structured Prediction Models	Automatic Multi-Label Prompting: Simple and Interpretable Few-Shot Classification	Han Wang, Canwen Xu, Julian McAuley
956	Machine Learning for NLP: Classification and Structured Prediction Models	Extreme {Z}ero-{S}hot Learning for Extreme Text Classification	Yuanhao Xiong, Wei-Cheng Chang, Cho-Jui Hsieh, Hsiang-Fu Yu, Inderjit S Dhillon
932	Machine Learning for NLP: Classification and Structured Prediction Models	TreeMix: Compositional Constituency-based Data Augmentation for Natural Language Understanding	Le Zhang, Zichao Yang, Diyi Yang
920	Machine Learning for NLP: Classification and Structured Prediction Models	{KALA:} Knowledge-Augmented Language Model Adaptation	Minki Kang, Jinheon Baek, Sung Ju Hwang
854	Machine Learning for NLP: Classification and Structured Prediction Models	EPiDA: An Easy Plug-in Data Augmentation Framework for High Performance Text Classification	Minyi Zhao, Lu Zhang, Yi Xu, Jiandong Ding, Jihong Guan, Shuigeng Zhou
846	Machine Learning for NLP: Classification and Structured Prediction Models	Entity Linking via Explicit Mention-Mention Coreference Modeling	Dhruv Agarwal, Rico Angell, Nicholas Monath, Andrew McCallum
807	Machine Learning for NLP: Classification and Structured Prediction Models	A Data Cartography based MixUp for Pre-trained Language Models	Seo Yeon Park, Cornelia Caragea
705	Machine Learning for NLP: Classification and Structured Prediction Models	On the Effectiveness of Sentence Encoding for Intent Detection Meta-Learning	Tingting Ma, Qianhui Wu, Zhiwei Yu, Tiejun Zhao, Chin-Yew Lin
496	Machine Learning for NLP: Classification and Structured Prediction Models	A Structured Span Selector	Tianyu Liu, Yuchen Eleanor Jiang, Ryan Cotterell, Mrinmaya Sachan
489	Machine Learning for NLP: Classification and Structured Prediction Models	Exploring the Role of Task Transferability in Large-Scale Multi-Task Learning	Vishakh Padmakumar, Leonard Lausen, Miguel Ballesteros, Sheng Zha, He He, George Karypis
446	Machine Learning for NLP: Classification and Structured Prediction Models	Generic and Trend-aware Curriculum Learning for Relation Extraction	Nidhi Vakil, Hadi Amiri
344	Machine Learning for NLP: Classification and Structured Prediction Models	CIAug: Equipping Interpolative Augmentation with Curriculum Learning	Ramit Sawhney, Ritesh Singh Soun, Shrey Pandit, Megh Thakkar, Sarvagya Malaviya, Yuval Pinter
326	Machine Learning for NLP: Classification and Structured Prediction Models	Improving Constituent Representation with Hypertree Neural Networks	Hao Zhou, Gongshen Liu, Kewei Tu
308	Machine Learning for NLP: Classification and Structured Prediction Models	MoEBERT: from BERT to Mixture-of-Experts via Importance-Guided Adaptation	Simiao Zuo, Qingru Zhang, Chen Liang, Pengcheng He, Tuo Zhao, Weizhu Chen
269	Machine Learning for NLP: Classification and Structured Prediction Models	Label Anchored Contrastive Learning for Language Understanding	Zhenyu Zhang, Yuming Zhao, Meng Chen, Xiaodong He
266	Machine Learning for NLP: Classification and Structured Prediction Models	AcTune: Uncertainty-Based Active Self-Training for Active Fine-Tuning of Pretrained Language Models	Yue Yu, Lingkai Kong, Jieyu Zhang, Rongzhi Zhang, Chao Zhang
217	Machine Learning for NLP: Classification and Structured Prediction Models	Inducing and Using Alignments for Transition-based AMR Parsing	Andrew Drozdov, Jiawei Zhou, Radu Florian, Andrew McCallum, Tahira Naseem, Yoon Kim, Ramon Fernandez Astudillo
152	Machine Learning for NLP: Classification and Structured Prediction Models	Teaching BERT to Wait: Balancing Accuracy and Latency for Streaming Disfluency Detection	Angelica Chen, Vicky Zayats, Daniel David Walker, Dirk Padfield
993	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	LaMemo: Language Modeling with Look-Ahead Memory	Haozhe Ji, Rongsheng Zhang, Zhenyu Yang, Zhipeng Hu, Minlie Huang
966	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	DEMix Layers: Disentangling Domains for Modular Language Modeling	Suchin Gururangan, Mike Lewis, Ari Holtzman, Noah Smith, Luke Zettlemoyer
962	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	IDPG: An Instance-Dependent Prompt Generation Method	Zhuofeng Wu, Sinong Wang, Jiatao Gu, Rui Hou, Yuxiao Dong, V.G.Vinod Vydiswaran, Hao Ma
921	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	On the Effect of Pretraining Corpora on In-context Learning by a Large-scale Language Model	Seongjin Shin, Sang-Woo Lee, Hwijeen Ahn, Sungdong Kim, HyoungSeok Kim, Boseop Kim, Kyunghyun Cho, Gichang Lee, Woomyoung Park, Jung-Woo Ha, Nako Sung
851	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	Quantifying Adaptability in Pre-trained Language Models with 500 Tasks	Belinda Z. Li, Jane A. Yu, Madian Khabsa, Luke Zettlemoyer, Alon Y. Halevy, Jacob Andreas
843	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	Symbolic Knowledge Distillation: from General Language Models to Commonsense Models	Peter West, Chandra Bhagavatula, Jack Hessel, Jena D. Hwang, Liwei Jiang, Ronan Le Bras, Ximing Lu, Sean Welleck, Yejin Choi
842	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	Learning to Generate Examples for Semantic Processing Tasks	Danilo Croce, Simone Filice, Giuseppe Castellucci, Roberto Basili
796	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	Practice Makes a Solver Perfect: Data Augmentation for Math Word Problem Solvers	Vivek Kumar, Rishabh Maheshwary, Vikram Pudi
757	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	WECHSEL: Effective initialization of subword embeddings for cross-lingual transfer of monolingual language models	Benjamin Minixhofer, Fabian Paischer, Navid Rekabsaz
679	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	Prompt Waywardness: The Curious Case of Discretized Interpretation of Continuous Prompts	Daniel Khashabi, Xinxi Lyu, Sewon Min, Lianhui Qin, Kyle Richardson, Sean Welleck, Hannaneh Hajishirzi, Tushar Khot, Ashish Sabharwal, Sameer Singh, Yejin Choi
671	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	Improving In-Context Few-Shot Learning via Self-Supervised Training	Mingda Chen, Jingfei Du, Ramakanth Pasunuru, Todor Mihaylov, Srini Iyer, Veselin Stoyanov, Zornitsa Kozareva
517	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	MetaICL: Learning to Learn In Context	Sewon Min, Mike Lewis, Luke Zettlemoyer, Hannaneh Hajishirzi
503	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	Learning To Retrieve Prompts for In-Context Learning	Ohad Rubin, Jonathan Herzig, Jonathan Berant
253	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	Efficient Hierarchical Domain Adaptation for Pretrained Language Models	Alexandra Chronopoulou, Matthew E Peters, Jesse Dodge
179	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	On Curriculum Learning for Commonsense Reasoning	Adyasha Maharana, Mohit Bansal
149	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	PARADISE: Exploiting Parallel Data for Multilingual Sequence-to-Sequence Pretraining	Machel Reid, Mikel Artetxe
3	Machine Learning for NLP: Language Modeling and Sequence to Sequence Models	Learning Natural Language Generation with Truncated Reinforcement Learning	Alice Martin, Guillaume Quispe, Charles Ollion, Sylvain Le Corff, Florian Strub, Olivier Pietquin
999	Machine Translation	Neighbors Are Not Strangers: Improving Non-Autoregressive Translation under Low-Frequency Lexical Constraints	Chun Zeng, Jiangjie Chen, Tianyi Zhuang, Rui Xu, Hao Yang, Qin Ying, shimin tao, Yanghua Xiao
965	Machine Translation	Nearest Neighbor Knowledge Distillation for Neural Machine Translation	Zhixian Yang, Renliang Sun, Xiaojun Wan
945	Machine Translation	Original or Translated? A Causal Analysis of the Impact of Translationese on Machine Translation Performance	Jingwei Ni, Zhijing Jin, Markus Freitag, Mrinmaya Sachan, Bernhard Schölkopf
907	Machine Translation	Cross-modal Contrastive Learning for Speech Translation	Rong Ye, Mingxuan Wang, Lei Li
884	Machine Translation	Jam or Cream First? Modeling Ambiguity in Neural Machine Translation with SCONES	Felix Stahlberg, Shankar Kumar
870	Machine Translation	Reducing Disambiguation Biases in NMT by Leveraging Explicit Word Sense Information	Niccolò Campolungo, Tommaso Pasini, Denis Emelin, Roberto Navigli
835	Machine Translation	SURF: Semantic-level Unsupervised Reward Function for Machine Translation	Atijit Anuchitanukul, Julia Ive
811	Machine Translation	Generating Authentic Adversarial Examples beyond Meaning-preserving with Doubly Round-trip Translation	Siyu Lai, Zhen Yang, Fandong Meng, Xue Zhang, Yufeng Chen, Jinan Xu, Jie Zhou
747	Machine Translation	{B}i-{S}im{C}ut: A Simple Strategy for Boosting Neural Machine Translation	Pengzhi Gao, Zhongjun He, Hua Wu, Haifeng Wang
703	Machine Translation	One Reference Is Not Enough: Diverse Distillation with Reference Selection for Non-Autoregressive Translation	Chenze Shao, Xuanfu Wu, Yang Feng
632	Machine Translation	Tricks for Training Sparse Translation Models	Dheeru Dua, Shruti Bhosale, Vedanuj Goswami, James Cross, Mike Lewis, Angela Fan
493	Machine Translation	Training Mixed-Domain Translation Models via Federated Learning	Peyman Passban, Tanya Roosta, Rahul Gupta, Ankit Chadha, Clement Chung
482	Machine Translation	Cheat Codes to Quantify Missing Source Information in Neural Machine Translation	Proyag Pal, Kenneth Heafield
450	Machine Translation	On Systematic Style Differences between Unsupervised and Supervised MT and an Application for High-Resource Machine Translation	Kelly Marchisio, Markus Freitag, David Grangier
370	Machine Translation	The Devil is in the Details: On the Pitfalls of Vocabulary Selection in Neural Machine Translation	Tobias Domhan, Eva Hasler, Ke Tran, Sony Trenous, Bill Byrne, Felix Hieber
348	Machine Translation	Non-Autoregressive Machine Translation: It's Not as Fast as it Seems	Jindřich Helcl, Barry Haddow, Alexandra Birch
340	Machine Translation	A Study of Syntactic Multi-Modality in Non-Autoregressive Machine Translation	Kexun Zhang, Rui Wang, Xu Tan, Junliang Guo, Yi Ren, Tao Qin, Tie-Yan Liu
289	Machine Translation	{BlonDe}: An Automatic Evaluation Metric for Document-level Machine Translation	Yuchen Eleanor Jiang, Tianyu Liu, Shuming Ma, Dongdong Zhang, Jian Yang, Haoyang Huang, Rico Sennrich, Ryan Cotterell, Mrinmaya Sachan, Ming Zhou
260	Machine Translation	Quality-Aware Decoding for Neural Machine Translation	Patrick Fernandes, António Farinhas, Ricardo Rei, José G. C. de Souza, Perez Ogayo, Graham Neubig, Andre Martins
110	Machine Translation	Non-Autoregressive Neural Machine Translation with Consistency Regularization Optimized Variational Framework	Minghao Zhu, Junli Wang, Chungang Yan
109	Machine Translation	Building Multilingual Machine Translation Systems That Serve Arbitrary XY Translations	Akiko Eriguchi, Shufang Xie, Tao Qin, Hany Hassan
83	Machine Translation	On Synthetic Data for Back Translation	Jiahao Xu, Yubin Ruan, Wei Bi, Guoping Huang, Shuming Shi, Lihui Chen, Lemao Liu
4	Machine Translation	Language Model Augmented Monotonic Attention for Simultaneous Translation	Sathish Reddy Indurthi, Mohd Abbas Zaidi, Beomseok Lee, Nikhil Kumar Lakumarapu, Sangha Kim
878	Multilinguality	A Balanced Data Approach for Evaluating Cross-Lingual Transfer: Mapping the Linguistic Blood Bank	Dan Malkin, Tomasz Limisiewicz, Gabriel Stanovsky
756	Multilinguality	Towards Debiasing Translation Artifacts	KOEL DUTTA CHOWDHURY, Rricha Jalota, Cristina España-Bonet, Josef van Genabith
676	Multilinguality	When is BERT Multilingual? Isolating Crucial Ingredients for Cross-lingual Transfer	Ameet Deshpande, Partha Talukdar, Karthik R Narasimhan
662	Multilinguality	Lifting the Curse of Multilinguality by Pre-training Modular Transformers	Jonas Pfeiffer, Naman Goyal, Xi Victoria Lin, Xian Li, James Cross, Sebastian Riedel, Mikel Artetxe
481	Multilinguality	Combating the Curse of Multilinguality in Cross-Lingual WSD by Aligning Sparse Contextualized Word Representations	Gábor Berend
383	Multilinguality	Bridging the Gap between Language Models and Cross-Lingual Sequence Labeling	Nuo Chen, Linjun Shou, MING GONG, Jian Pei, Daxin Jiang
350	Multilinguality	BAD-X: Bilingual Adapters Improve Zero-Shot Cross-Lingual Transfer	Marinela Parović, Goran Glavaš, Ivan Vulić, Anna Korhonen
263	Multilinguality	Pretrained Models for Multilingual Federated Learning	Orion Weller, Marc Marone, Vladimir Braverman, Dawn Lawrie, Benjamin Van Durme
256	Multilinguality	On the Economics of Multilingual Few-shot Learning: Modeling the Cost-Performance Trade-offs of Machine Translated and Manual Data	Kabir Ahuja, Monojit Choudhury, Sandipan Dandapat
1044	NLP Applications	Aligning to Social Norms and Values in Interactive Narratives	Prithviraj Ammanabrolu, Liwei Jiang, Maarten Sap, Hannaneh Hajishirzi, Yejin Choi
1020	NLP Applications	Non-Autoregressive Chinese ASR Error Correction with Phonological Training	Zheng Fang, Ruiqing Zhang, Zhongjun He, Hua Wu, Yanan Cao
964	NLP Applications	Cryptocurrency Bubble Detection: A New Stock Market Dataset, Financial Task & Hyperbolic Models	Ramit Sawhney, Shivam Agarwal, Vivek Mittal, Paolo Rosso, Vikram Nanda, Sudheer Chava
958	NLP Applications	ConfliBERT: A Pre-trained Language Model for Political Conflict and Violence	Yibo Hu, MohammadSaleh Hosseini, Erick Skorupa Parolin, Javier Osorio, Latifur Khan, Patrick Brandt, Vito D'Orazio
931	NLP Applications	Dual-Channel Evidence Fusion for Fact Verification over Texts and Tables	Nan Hu, Zirui Wu, Yuxuan Lai, Xiao Liu, Yansong Feng
928	NLP Applications	Semantically Informed Slang Interpretation	Zhewei Sun, Richard Zemel, Yang Xu
